npi,ind_pac_id,provider_last_name,provider_first_name,provider_middle_name,suff,facility_type,facility_affiliations_certification_number,facility_type_certification_number
1003000639,8527252766,BENHARASH,PEYMAN,,,Home health agency,057761,
1003000639,8527252766,BENHARASH,PEYMAN,,,Hospital,050262,
1003000639,8527252766,BENHARASH,PEYMAN,,,Hospital,050112,
1003001371,4385734086,KANTER,DAVID,M,,Hospital,330241,
1003001371,4385734086,KANTER,DAVID,M,,Inpatient rehabilitation facility,33T241,330241
1003003609,2668640285,PAKKIVENKATA,UMA,,,Dialysis facility,742501,
1003003609,2668640285,PAKKIVENKATA,UMA,,,Dialysis facility,452794,
1003003609,2668640285,PAKKIVENKATA,UMA,,,Hospital,670060,
1003003609,2668640285,PAKKIVENKATA,UMA,,,Hospital,450688,
1003003609,2668640285,PAKKIVENKATA,UMA,,,Hospital,450742,
1003003609,2668640285,PAKKIVENKATA,UMA,,,Hospital,450537,
1003003609,2668640285,PAKKIVENKATA,UMA,,,Hospital,450292,
1003006107,6002955762,ALSAAB,SAAD,M,,Hospital,450068,
1003006198,6103984372,CINSKI,LAURA,A,,Hospital,490063,
1003006198,6103984372,CINSKI,LAURA,A,,Hospital,490040,
1003006651,6002087244,HOMAN,ZENA,,,Hospital,350070,
1003006768,9032168018,NEWMAN,MAUREEN,,,Hospital,130007,
1003007204,0042483414,YAMANI,HUSSEIN,NOORUDDIN,,Hospital,670122,
1003007204,0042483414,YAMANI,HUSSEIN,NOORUDDIN,,Hospital,450222,
1003007204,0042483414,YAMANI,HUSSEIN,NOORUDDIN,,Hospital,450184,
1003008533,8325269343,SABODASH,VALERIY,,,Home health agency,109119,
1003008533,8325269343,SABODASH,VALERIY,,,Home health agency,687176,
1003008533,8325269343,SABODASH,VALERIY,,,Home health agency,109793,
1003008533,8325269343,SABODASH,VALERIY,,,Hospital,100087,
1003008533,8325269343,SABODASH,VALERIY,,,Hospital,100359,
1003009630,4183796568,SINGLETARY,ROBERT,L,,Hospital,330235,
1003009952,0446336978,GELMANN,MARY COLEEN,S,,Hospital,340014,
1003010174,5597810598,USOROV,ALEXANDER,,,Hospital,100044,
1003010174,5597810598,USOROV,ALEXANDER,,,Inpatient rehabilitation facility,103044,
1003010307,6305993254,STONE,JENNIFER,L,,Hospital,380060,
1003010307,6305993254,STONE,JENNIFER,L,,Hospital,380009,
1003010539,2668571191,STEWART,RICHARD,,,Hospital,180035,
1003010539,2668571191,STEWART,RICHARD,,,Hospital,150086,
1003010539,2668571191,STEWART,RICHARD,,,Hospital,180045,
1003010539,2668571191,STEWART,RICHARD,,,Hospital,180001,
1003010539,2668571191,STEWART,RICHARD,,,Hospital,181311,
1003012733,8224251095,GANNON,LAUREN,,,Home health agency,057276,
1003012733,8224251095,GANNON,LAUREN,,,Hospital,050180,
1003012733,8224251095,GANNON,LAUREN,,,Hospital,050496,
1003012840,3476795667,SHAW-DRESSLER,SARAH,ANNE,,Hospital,370091,
1003012840,3476795667,SHAW-DRESSLER,SARAH,ANNE,,Hospital,370237,
1003012840,3476795667,SHAW-DRESSLER,SARAH,ANNE,,Hospital,370218,
1003013616,5496926149,WOSCHKOLUP,KATHLEEN,V,,Hospital,420023,
